//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
		mes "Hein...?!";
		next;
		mes "[Manainne]";
		mes "l'éclatante";
		mes "for you, the shining";
		mes "soleil qui illumine";
		mes "mon monde entier.";
		next;
		mes "[El Schatt]";
		mes "Comment faites-vous...";
		mes "Comment savez-vous";
		mes "pour ces mots... ?";
		next;
		mes "[Manainne]";
		mes ""Dans mon rêve, vos";
		mes "yeux reflétaient la clarté";
		mes "des eaux de l'océan... Un jour, je vous les montrerai."";
		next;
		mes "[Manainne]";
		mes ""Votre visage adorable,";
		mes "votre sourire envoûtant...";
		mes "Ils seront éternellement gravés dans";
		mes "mon cœur, donc je ne serai jamais seule."";
		next;
		mes "[El Schatt]";
		mes "Manainne...";
		mes "Comment savez-vous";
		mes "cette chanson ?";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "C'est moi, Kanainne.";
		mes "Tu as écrit cette chanson";
		mes "juste pour moi. Mais je suis morte";
		mes "avant que tu puisses la finir.";
		next;
		mes "[Manainne]";
		mes "C'était ton rêve,";
		mes "n'est-ce pas ? De jouer ta";
		mes "musique magnifique pour rendre";
		mes "les gens heureux ? As-tu déjà";
		mes "fini notre chanson pour moi ?";
		next;
		mes "[El Schatt]";
		mes "Hahahah, Manainne, d'accord.";
		mes "Ta sœur doit t'avoir parlé";
		mes "de cette chanson. Ha ha...";
		mes "Tu pousses les choses trop loin...";
		mes "S'il te plaît, juste... Arrête tout.";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Écoute-moi.";
		mes "Regarde-moi. C'est";
		mes "vraiment ta Kanainne.";
		next;
		mes "[El Schatt]";
		mes "Kanainne... ?";
		mes "C'est trop à";
		mes "croire. Je veux";
		mes "le croire si désespérément...";
		mes "Est-ce vraiment toi ?";
		set hg_memory,11;
		close;
	} else if (hg_memory == 11) {
		mes "[Manainne]";
		mes "El Schatt...";
		close;
	} else if (hg_memory == 12) {
		mes "^3355FFManainne pleure sans";
		mes "contrôle, et il n'y a";
		mes "rien que tu puisses faire pour la consoler.";
		mes "Rien du tout. Tu dois";
		mes "la laisser seule face à son désespoir";
		mes "et à sa perte incompréhensible.^000000";
		close;
	} else {
		mes "[Manainne]";
		mes "Tu sais, même si ce n'est pas une région riche,";
		mes "j'aime vraiment cette petite";
		mes "et tranquille ville. Même si";
		mes "and quiet town. Even if";
		mes "Je pourrais vivre n'importe où dans";
		mes "le monde, je vivrais juste ici~";
		close;
	}
}

niflheim,90,106,3	script	A Spirit#HQuest	802,{
	if (hg_memory == 6) {
		mes "[Spirit]";
		mes "El Schatt...";
		mes "Manainne...";
		mes "Je les manque...";
		next;
		mes "[Spirit]";
		mes "Ces noms... Oui,";
		mes "je me souviens maintenant. Manainee";
		mes "était... ma sœur cadette.";
		mes "El Schatt était... mon amant.";
		mes "M-mon nom était... Kanainne !";
		next;
		mes "[Esprit de Kanainne]";
		mes "Maintenant je comprends pourquoi je suis ici";
		mes "dans ce royaume. El Schatt...";
		mes "Je l'ai observé.";
		mes "Il n'est pas capable de me laisser partir...";
		mes "Mais je ne peux pas intervenir directement";
		mes "dans les affaires des vivants.";
		next;
		mes "[Esprit de Kanainne]";
		mes "Je... Je peux emprunter le corps de ma";
		mes "sœur ? Oui, si elle coopère, peut-être... Peut-être que cela fonctionnera. Je dois... je dois faire quelque chose avant qu'il ne se blesse encore plus...";
		mes "coopère, peut-être... Peut-être que cela fonctionnera.";
		mes "Je dois... je dois faire quelque chose avant qu'il";
		mes "ne le fasse... Il se blessera encore plus...";
		mes "il ne le fasse... Il se blessera encore plus...";
		next;
		mes "[Esprit de Kanainne]";
		mes "Vous... Vous pouvez m'aider. Allez juste retourner parmi les vivants... à Hugel...";
		mes "m'aider... Allez juste retourner parmi les vivants... à Hugel...";
		mes "parmi les vivants... à Hugel...";
		mes "Laissez-moi vous y envoyer...";
		set hg_memory,7;
		changequest 8062,8063;
		close2;
		warp "hugel",78,148;
	} else if (hg_memory == 7) {
		mes "[Esprit de Kanainne]";
		mes "Vous... ! Vous pouvez m'aider. Allez juste retourner parmi les vivants... à Hugel...";
		mes "m'aider... Allez juste retourner parmi les vivants... à Hugel...";
		mes "parmi les vivants... à Hugel...";
		mes "Laissez-moi vous y envoyer...";
		close2;
		warp "hugel",78,148;
	} else {
		mes "[Spirit]";
		mes "Les vivants ne devraient pas être ici dans Niflheim... Retournez ! Retournez chez vous";
		mes "être ici dans Niflheim... Retournez ! Retournez chez vous";
		mes "Retournez ! Retournez chez vos";
		mes "mon monde avant qu'il ne soit trop tard !";
		next;
		mes "[Spirit]";
		mes "El Schatt...";
		mes "Manainne...";
		mes "Je les manque...";
		close;
	}
}

hugel,100,103,3	script	Perfitz	866,{
	if (hg_memory == 3) {
		set hg_memory,4;
		mes "[Perfitz]";
		mes "Je suis heureux que mon fils ait";
		mes "enfin décidé de se lancer dans";
		mes "l'entreprise familiale. Je ne savais pas";
		mes "qu'il avait en lui pour devenir";
		mes "un tel entrepreneur proactif.";
		next;
		mes "[Perfitz]";
		mes "C'est drôle... Il me combattait autrefois";
		mes "désespérément quand il s'agissait de";
		mes "construire des boutiques là où";
		mes "cet arbre a pris racine. Oui, je suis";
		mes "fier qu'il se soit développé en tant que";
		mes "homme d'affaires. Heh heh~";
		next;
		mes "[Perfitz]";
		mes "Bien que je sois heureux,";
		mes "J'ai cette intuition que";
		mes "quelque chose ne va pas, comme si";
		mes "il était trop enthousiaste à l'idée de couper";
		mes "cet arbre. Peut-être que ce vieux";
		mes "homme est simplement trop suspect~";
		changequest 8059,8060;
		close;
	} else if (hg_memory == 4) {
		mes "[Perfitz]";
		mes "C'est drôle comment les choses";
		mes "changent. Tu sais, El Schatt";
		mes "s'opposait en fait à mon idée de construire des boutiques dans la";
		mes "zone quand cet arbre poussera. Hmm... Je me demande, qu'est-il arrivé à lui ?";
		close;
	} else {
		mes "[Perfitz]";
		mes "L'argent est très fiable...";
		mes "Mais sa valeur est relative et";
		mes "peut changer à tout moment.";
		mes "Néanmoins, à mon âge, on ne peut pas";
		mes "vivre sans lui. Assure-toi de te préparer financièrement pour la vieillesse.";
		mes "[Perfitz]";
		next;
		mes "[Perfitz]";
		mes "j'ai très peu d'amis parce que";
		mes "I have very few friends because";
		mes "Je fais plus confiance à l'argent qu'aux gens.";
		mes "Cela est en partie vrai : l'argent";
		mes "ne vous trahira jamais, et peu";
		mes "d'amis peuvent être aussi fiables.";
		next;
		mes "[Perfitz]";
		mes "Cependant, les amis que l'on peut";
		mes "faire confiance pour toute la vie";
		mes "valent plus que tout l'argent du";
		mes "monde. Pour un homme riche comme";
		mes "moi, ce sont les seuls amis";
		mes "qui valent d'être eus.";
		close;
	}
}

hugel,196,164,3	script	El Schatt	50,{
	if (hg_memory == 2) {
		mes "[El Schatt]";
		mes "Quoi ? Qu'est-ce que tu cherches ?";
		mes "Ah, tu as dû parler à";
		mes "Manainne. Regarde, les souvenirs sont";
		mes "agréables et tout, mais je ne m'attarde";
		mes "pas sur le passé. Je pense au";
		mes "futur. C'est ce qui est le mieux.";
		next;
		mes "[El Schatt]";
		mes "Hé, j'ai quelque chose de super";
		mes "les souvenirs de cet endroit aussi,";
		mes "mais vous savez quoi ? J'ai décidé";
		mes "de les laisser partir avant qu'ils";
		mes "ne deviennent trop douloureux. C'est la vie.";
		mes "De plus, ce n'est pas tout noir.";
		next;
		mes "[El Schatt]";
		mes "Mon père voulait depuis si longtemps";
		mes "ouvrir une boutique ici,";
		mes "et maintenant, je pense qu'il est temps. Et cet établissement aidera toute";
		mes "la communauté. Nous aurions dû le faire il y a bien longtemps...";
		mes "[El Schatt]";
		next;
		set hg_memory,3;
		mes "[El Schatt]";
		mes "autour. Je ne nierai pas que";
		mes "c'est une ville pittoresque et charmante,";
		mes "mais combien d'argent pensez-vous que ces gens gagnent ?";
		mes "Je dois regarder vers l'avenir...";
		mes "[El Schatt]";
		mes "C'est le lieu parfait";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "[El Schatt]";
		mes "This is the perfect";
		mes "lieu pour les boutiques.";
		mes "Oui, je vais construire toute une";
		mes "place, et la louer aux";
		mes "marchands. Développons le";
		mes "commerce, attirons des entreprises...";
		next;
		mes "[El Schatt]";
		mes "Tout le monde devrait juste";
		mes "oublier cet arbre.";
		mes "Quand on y réfléchit,";
		mes "c'est juste un gaspillage d'espace...";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "[El Schatt]";
		mes "Vous avez parlé à mon père ?";
		mes "Hmpf ! Ne me dites pas que vous êtes ici";
		mes "pour changer mon avis. Je construis";
		mes "ces boutiques, et c'est définitif.";
		mes "C'est inutile d'essayer de me convaincre";
		mes "du contraire. Compris ?";
		next;
		mes "[El Schatt]";
		mes "Il est vrai que j'ai";
		mes "autrefois pensé différemment...";
		mes "^FF0000Je protégerais cet ancien arbre^FF0000";
		mes "avec ma vie, je ne le nierai pas.";
		mes "Mais c'est une vieille histoire qui devrait être enterrée dans le passé...";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "[El Schatt]";
		mes "Le passé est derrière moi";
		mes "comme il se doit. Maintenant,";
		mes "je dois me concentrer sur la construction";
		mes "des affaires de ma famille.";
		mes "Mon père avait raison tout le temps...";
		close;
	} else if (hg_memory == 7) {
		mes "[El Schatt]";
		mes "Que dites-vous donc... ?";
		mes "Vous avez rencontré Kanainne ?";
		mes "Écoutez, ce n'est pas drôle.";
		mes "Je ne tolérerai pas ce genre";
		mes "de blague morbide, alors sortez";
		mes "d'ici avant que je ne m'énerve.";
		close;
	} else if (hg_memory == 10) {
		mes "[El Schatt]";
		mes "Pas possible... !";
		mes "Kanainne est morte !";
		mes "Il n'y a aucun moyen";
		mes "Je ne peux pas y croire !";
		next;
		mes "[Manainne]";
		mes "....";
		mes "^FF0000 ........";
		mes "^FF0000 ............";
		close;
	} else if (hg_memory == 11) {
		mes "[El Schatt]";
		mes "K-Kanainne ! ^333333*Pleure*^000000";
		mes "Je t'ai tant manqué !";
		mes "Pourquoi m'as-tu quitté ?";
		next;
		mes "[Manainne]";
		mes "Oh, ma chère,";
		mes "douce El Schatt...";
		mes "Je suis si désolé. Mais";
		mes "c'était mon destin...";
		mes "C'était le moment de partir...";
		mes "Tu dois me laisser partir...";
		next;
		mes "[El Schatt]";
		mes "Je ne peux plus tenir !";
		mes "Ça fait trop mal sans toi !";
		mes "Je ne peux pas arrêter de penser à nous,";
		mes "et à tous les souvenirs... tous ces";
		mes "souvenirs font si mal...";
		next;
		mes "[Manainne]";
		mes "Est-ce pour cela que vous voulez";
		mes "abattre cet arbre ? Parce qu'il";
		mes "vous rappelle trop nos jours passés ensemble ?";
		mes "[El Schatt]";
		next;
		mes "[El Schatt]";
		mes "Je voulais m'en débarrasser !";
		mes "Si je n'oublie pas, alors que vais-je faire ? Je ne peux pas";
		mes "oublier de vous, c'est possible ?";
		mes "[Manainne]";
		mes "La destruction de cet arbre vous rendra-t-elle heureuse ? Pensez-vous";
		mes "être heureuse si vous oubliez tout de moi ? Je sais que vous n'êtes pas";
		next;
		mes "[Manainne]";
		mes "Vous n'êtes pas aussi froide...";
		mes "[El Schatt]";
		mes "Non... Je ne veux pas";
		mes "all about me? I know you're";
		mes "not like that, El Schatt.";
		mes "You're not that cold...";
		next;
		mes "[El Schatt]";
		mes "No... I don't want";
		mes "pour t'oublier. Toutes nos";
		mes "bonnes moments. Mais je te manque";
		mes "si beaucoup... Je pense que je vais";
		mes "aller devenir fou ! Je ne sais pas si je peux supporter cette douleur !";
		mes "[Manainne]";
		next;
		mes "[Manainne]";
		mes "El Schatt. Un jour, le temps";
		mes "guérira tes blessures, et";
		mes "tes souvenirs de moi ne te";
		mes "porteront que tendresse, pas de douleur.";
		mes "[El Schatt]";
		mes "Je te manque El Schatt, et je...";
		next;
		mes "[El Schatt]";
		mes "Kanainne... ?";
		mes "Que se passe-t-il ?";
		mes "[Manainne]";
		next;
		mes "[Manainne]";
		mes "Mais je dois partir maintenant. Je ne peux";
		mes "pas rester dans le monde des vivants";
		mes "stay in the world of the living";
		mes "trop longtemps, et ma limite de temps";
		mes "est presque atteinte. Je ne peux plus... je...";
		next;
		mes "[El Schatt]";
		mes "Non ! S'il te plaît, reste avec";
		mes "moi ! Je ne suis pas prête à te perdre";
		mes "encore une fois ! Ne pars pas";
		mes "de nouveau ! Non ! Kanainne !";
		mes "J'ai besoin que tu sois là avec moi !";
		next;
		mes "[Manainne]";
		mes "Je ne peux pas faire ça...";
		mes "Mais s'il te plaît, El Schatt...";
		mes "Promets-moi que tu seras";
		mes "toi-même dorénavant...";
		mes "Sois gentil... Et suis tes vrais rêves...";
		mes "[Manainne]";
		next;
		mes "[Manainne]";
		mes "et fais... fais de la belle musique.";
		mes "S'il te plaît, termine la chanson";
		mes "make beautiful music.";
		mes "Please finish the song";
		mes "que tu as fait pour moi, pour...";
		mes "...pour le bien de nous deux...";
		next;
		mes "[El Schatt]";
		mes "Tout pour toi,";
		mes "Kanainne. Je le jure...";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Je suis toujours... je suis toujours...";
		next;
		mes "[El Schatt]";
		mes "O-Oui...";
		mes "Kanainne... ?";
		next;
		mes "[Manainne]";
		mes "....";
		mes "^FF0000 ........";
		mes "^FF0000 ............";
		next;
		mes "^3355FF*Thud!*^000000";
		next;
		mes "[El Schatt]";
		mes "Kanainne... ?";
		mes "Kanainne !";
		next;
		mes "[Manainne]";
		mes "...je...";
		mes "...El Schatt...";
		mes "Elle est partie à nouveau.";
		mes "C'est... Je suis Manainne...";
		mes "^333333*Sniff*^000000 Elle a dû retourner...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[El Schatt]";
		mes "Oh... Oh mon Dieu";
		mes "doux Dieu... Mon...";
		mes "Mon cher Kanainne...";
		mes "Non.... Non... S'il vous plaît...";
		close;
	} else if (hg_memory == 12) {
		mes "[El Schatt]";
		mes "...Pourriez-vous s'il vous plaît";
		mes "me laisser seule ? J'ai...";
		mes "J'ai énormément de choses à";
		mes "réfléchir. Et il y a de la";
		mes "musique que je dois composer...";
		close;
	} else {
		mes "[El Schatt]";
		mes "Mon père avait raison...";
		mes "Cette zone est le lieu parfait";
		mes "pour construire quelques boutiques.";
		mes "Tout ce qu'il reste à faire, c'est d'abattre";
		mes "cet vieux arbre. Il gêne";
		mes "une foule de choses...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "Waaah~!";
			mes "P-Papa...!";
			mes "Papa où";
			mes "es-tu ?! Wah~ !";
			next;
			switch(select("What's wrong?:Ignore")) {
			case 1:
				mes "Waaah~!";
				mes "Mon Papa n'est pas";
				mes "revenu à la maison depuis quelques";
				mes "jours maintenant. J'ai peur que";
				mes "quelque chose se soit passé";
				mes "à son égard. *Sniff*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Ton Papa est disparu ?";
				mes "Pourquoi ne me dis-tu pas";
				mes "de la dernière fois que tu l'as vu ?";
				mes "[Torpy]";
				next;
				mes "Waaah~!";
				mes "Caches-Caches, et puis";
				mes "c'était à son tour de se cacher,";
				mes "et puis, euh et puis...";
				mes "Je ne l'ai jamais retrouvé !";
				mes "I never found him!";
				next;
				switch(select("Really? Tell me more...:What, is that all...?")) {
				case 1:
					mes "Waaah~!";
					mes "E-t-ensuite ma Maman est";
					mes "devenue en colère contre Papa";
					mes "pour s'être caché";
					mes "si longtemps. Mais quand";
					mes "elle est allée le chercher,";
					mes "elle a disparu aussi ! J-Je suis";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "tout seul maintenant ! Waaaaaah~!";
					mes "Ne t'inquiète pas, je vais";
					mes "chercher tes parents. Je";
					mes "suis sûr que je trouverai au";
					mes "en dehors de la ville.";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "moins l'un d'eux.";
					mes "Ne t'inquiète pas,";
					mes "ton Papa va probablement";
					mes "apparaître plus ou moins tôt.";
					mes "Bon, bonne chance, petit.";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "Waaah~!";
				mes "P-Papa...!";
				mes "Mamannnnnnne !";
				mes "Où êtes-vous ?!";
				mes "Wuh-Waaaaaaaaaah !";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "Waaah~!";
			mes "Oh...";
			mes "Maman était juste";
			mes "en dehors de la ville ?";
			mes "*Sob* D'accord, j'espère que mon";
			mes "Papa reviendra bientôt...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "Waaah~!";
			mes "T-tu as trouvé mon Papa !";
			mes "Hooray ! J'étais si inquiète";
			mes "pour lui ! T-thank you";
			mes "tant pour ton aide !";
			next;
			mes "Waaah~!";
			mes "Euh, euh, où se cache mon";
			mes "Papa de toute façon ?";
			mes "Oh ? Un tonneau ? Où";
			mes "était-il encore ? Heh heh !";
			mes "Maintenant je peux le trouver !";
			next;
			mes "Waaah~!";
			mes "Oh, voudrais-tu aller parler";
			mes "à ma Maman et lui dire";
			mes "venir ici s'il vous plaît ? Et";
			mes "dis-lui aussi que Papa";
			mes "est en sécurité ! À plus tard~";
			next;
			emotion ET_THINK, playerattached();
			mes "....";
			mes "^FF0000 ........";
			mes "^FF0000 ............";
			next;
			mes "Waaah~!";
			mes "^333333...............................";
			mes "Hee hee~ Une fois que j'aurai";
			mes "trouvé mon Papa, il devra me trouver";
			mes "une copine ! Il l'a promis~!^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "Waaah~!";
			mes "Pourriez-vous s'il vous plaît aller vite";
			mes "parler à ma Maman ? Elle";
			mes "devrait être juste en dehors de ?";
			mes "cette ville, là où vous l'avez";
			mes "vue la dernière fois. Au revoir pour le moment~";
			next;
			emotion ET_THINK, playerattached();
			mes "....";
			mes "^FF0000 ........";
			mes "^FF0000 ............";
			next;
			mes "Waaah~!";
			mes "^333333...............................";
			mes "Oh oui ! Devrais-je demander à ma";
			mes "Maman de m'aider à choisir ma";
			mes "nouvelle copine ? Hmm, je ne sais pas.";
			mes "Et si elles deviennent amies ?";
			mes "Euh, ça ne serait peut-être pas une bonne idée...";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "Waaah~!";
			mes "Papa m'a promis de me trouver";
			mes "une petite amie si je le battais au";
			mes "jeu du cache-cache ! Hahaha !";
			mes "J'ai gagné, donc maintenant c'est à lui de le faire !";
			next;
			mes "Waaah~!";
			mes "Attends, mais devrais-je laisser mon";
			mes "papa choisir ma petite amie ?";
			mes "Peut-être que je devrais la choisir moi-même...";
			mes "Oui, je vais trouver la plus parfaite des";
			mes "filles possibles ! Yaaay~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "Waaah~!";
			mes "Peut-être que je devrais attendre d'être plus grand pour avoir une petite amie.";
			mes "Je veux dire, et si la fille que je choisis maintenant devient moche quand elle grandira ?";
			mes "Ou et si elle devient vraiment obèse ? Je dois faire attention...";
			mes "^3355FFTorpy est encore un enfant jeune et";
			mes "naïf qui a beaucoup";
			next;
			mes "^3355FFTorpy is still a young,";
			mes "naive child that has much";
			mes "pour en savoir plus sur les petites amies,";
			mes "ou simplement sur les gens en général.^000000";
			close;
		} else {
			mes "Waaah~!";
			mes "^333333*Sniff*^000000 P-Papa est parti !";
			mes "Pourriez-vous m'aider à trouver mon";
			mes "Papa s'il vous plaît ? Je d-dois le retrouver maintenant ! H-Hâtez-vous !";
			mes "[Torpy]";
			close;
		}
	} else {
		mes "Waaah~!";
		mes "Je dois trouver";
		mes "mon Papa ! Papa... !";
		mes "Où êtes-vooooous ?!";
		mes "[Maman de Torpy]";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "Où est-il parti cette fois ?";
		mes "Si mon mari n'a pas une bonne";
		mes "excuse pour ne pas venir à la maison,";
		mes "alors il vaut mieux qu'il en trouve une ou sinon il le regrettera !";
		mes "Alors... faim... donc...";
		mes "Nourriture... Donne-moi...";
		close;
	} else if (hg_ubu01 == 1) {
		mes "Où est-il parti cette fois ?";
		mes "Hmm? Oh, you talked to";
		mes "^FF0000mon petit Torpy ? Il croit que son";
		mes "père et moi avons simplement disparu ?";
		mes "Oh, je suis vraiment désolée, je pense qu'il y a eu un malentendu !";
		next;
		mes "Où est-il parti cette fois ?";
		mes "Bien que le père de Torpy ait";
		mes "disparu depuis un petit";
		mes "moment, je suis sortie de la maison ce matin. Donc";
		mes "je n'ai pas même été absente pendant";
		mes "quelques heures, encore moins une journée.";
		mes "[Maman de Torpy]";
		next;
		mes "Où est-il parti cette fois ?";
		mes "chasseur, donc c'est habituel pour lui";
		mes "de ne pas rentrer chez lui pendant quelques";
		mes "jours. Pourtant, il n'a jamais été";
		mes "absent aussi longtemps avant,";
		mes "donc je cherche...";
		mes "[Maman de Torpy]";
		next;
		mes "Où est-il parti cette fois ?";
		mes "inquiète, honnêtement.";
		mes "worried myself, honestly.";
		mes "Il n'est pas dans l'un de ses";
		mes "terrains de chasse habituels.";
		mes "J'espère qu'en attendant ici assez longtemps,";
		mes "il apparaîtra plus ou moins tôt.";
		next;
		mes "Où est-il parti cette fois ?";
		mes "S'il n'apparaît pas aujourd'hui,";
		mes "je vais mieux le chercher";
		mes "dans la ville. Peut-être";
		mes "qu'il se cache quelque part,";
		mes "comme chez son ami.";
		mes "Pourquoi est-ce toujours comme ça ?";
		next;
		mes "Où est-il parti cette fois ?";
		mes "Écoute, pourrais-tu s'il te plaît";
		mes "dis à mon fils Torpy que je suis";
		mes "bien et que je vais bientôt";
		mes "revenir à la maison ? De plus, si tu vois";
		mes "mon mari dans la ville, dis-lui";
		mes "qu'il ferait mieux de rentrer !";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "Où est-il parti cette fois ?";
		mes "Écoute, pourrais-tu s'il te plaît";
		mes "dis à mon fils Torpy que je suis";
		mes "bien et que je vais bientôt";
		mes "revenir à la maison ? De plus, si tu vois";
		mes "mon mari dans la ville, dis-lui";
		mes "qu'il ferait mieux de rentrer !";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "Où est-il parti cette fois ?";
		mes "Quoi ?! Il se cachait";
		mes "dans un tonneau tout ce";
		mes "temps ?! Oh non.";
		mes "Je suis désolée, mon mari a";
		mes "causé tant de problèmes.";
		next;
		mes "Où est-il parti cette fois ?";
		mes "Je tiens vraiment à";
		mes "tout ce que vous avez fait";
		mes "pour nous aider à le trouver. Je sais";
		mes "que ce n'est pas grand-chose, mais j'espère";
		mes "que vous l'acceptez comme notre remerciement.";
		mes "Au revoir pour le moment, aventurier~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "Où est-il parti cette fois ?";
		mes "Parfois je me demande si";
		mes "Torpy n'est pas trop mature pour";
		mes "son âge, ou si mon mari";
		mes "est trop immature. D'une manière";
		mes "étrange, ces deux-là ressemblent";
		mes "vraiment l'un à l'autre. Oh, bon...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "Où est-il parti cette fois ?";
		mes "Quand mon mari va-t-il sortir";
		mes "de ce tonneau ? Il n'a pas";
		mes "fait un autre pari bizarre avec";
		mes "Torpy, non ? Oh, les ennuis";
		mes "avec ces deux-là...";
		mes "[Mère de Torpy]";
		close;
	} else {
		mes "Où est-il parti cette fois ?";
		mes "Si mon mari n'a pas une bonne";
		mes "excuse pour ne pas venir à la maison,";
		mes "alors il vaut mieux qu'il en trouve une ou sinon il le regrettera !";
		mes "Alors... faim... donc...";
		mes "Nourriture... Donne-moi...";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Homme étrange]";
		mes "Nourriture... Doit... se reconstituer...";
		mes "F-food... Give me...";
		mes "F-food... Must... replenish...";
		mes "h-santé... avec... Ébouillantés...";
		mes "Crabe... Pinces... S'il vous plaît...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FFÇa a l'air de";
		mes "ce tonneau vouloir";
		mes "Ébouillantis Crabs Nippers.^000000";
		next;
		switch(select("I'll bring you Steamed Crab Nippers:Ignore")) {
		case 1:
			mes "[Homme étrange]";
			mes "S'il te plaît... cuisin-moi...";
			mes "Des Crab Nippers à la vapeur... !";
			mes "Tu... n-n'as besoin.... de 10 Herbes Vertes";
			mes "... 1 Potion Jaune...";
			mes "et 10... N-Nippers... pour";
			mes "les cuisin-er. Aïe...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Attends,";
			mes "je dois les cuisiner";
			mes "pour toi ?!";
			next;
			mes "[Homme étrange]";
			mes "O-Oui...";
			mes "C'est... C'est la";
			mes "seule... façon possible...";
			mes "de le faire... S'il te plaît, aide-moi...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Homme étrange]";
			mes "N-n'abandonnez pas...";
			mes "moi... Ici... L-l...";
			mes "faim... ! Ça... ça ne peut pas...";
			mes "Ça n-n'est pas... à d-dénier !";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Weirdo ! Pourquoi ne sortez-vous pas";
			mes "de ce tonneau,";
			mes "et préparez vos propres Pinces de Crabe à la vapeur vous-même ?!";
			mes "C-c'est... c-tantisant...";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Homme étrange]";
			mes "c'est des P-Pinces de Crabe... Oh Dieu...";
			mes "Ça fait si... si longtemps...";
			mes "Donne-les-moi ! Donnes-les-moi maintenant !";
			mes "^3355FFTu as jeté les Pinces de Crabe Vapeur";
			mes "dans la tonnelle où";
			next;
			emotion ET_THINK, playerattached();
			mes "Pinces de Crabe à la vapeur";
			mes "dans le tonneau où elles ont été rapidement dévorées.^000000";
			mes "Revenez au jeu, mon pote !";
			mes "Il a été rapidement dévoré.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Homme étrange]";
			mes "Haha !";
			mes "Reviens dans le jeu, bébé !";
			mes "Mon Dieu, ça fait environ combien de temps,";
			mes "depuis que je n'ai pas mangé ?";
			mes "C'est bon d'être en vie !";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Homme étrange]";
			mes "S'il te plaît... cuisin-moi...";
			mes "Des Crab Nippers à la vapeur... !";
			mes "Tu... n-n'as besoin.... de 10 Herbes Vertes";
			mes "... 1 Potion Jaune...";
			mes "et 10... N-Nippers... pour";
			mes "les cuisin-er. Aïe...";
			next;
			emotion ET_THINK, playerattached();
