//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
		mes "...rencontrer... un tigre...^000000";
		next;
		mes "[Stone Slate]";
		mes "^333333Vous devez tuer... Pour le faire, VOUS DEVEZ... COMMENT aller... au 2ème niveau souterrain...";
		mes "Vous avez besoin de plus... d'énergie sacrée... pour cela. Sinon, c'est impossible...^000000";
		next;
		mes "[Boonthom]";
		mes "Ceci a été écrit par l'un de mes camarades qui est entré dans les ruines,";
		mes "car il regrettait d'avoir laissé le tigre en vie, craignant qu'il ne revienne.";
		next;
		mes "[Boonthom]";
		mes "Si vous avez réussi à trouver cette note, vous devez avoir une détermination solide pour explorer les ruines.";
		next;
		mes "[Boonthom]";
		mes "Comme vous pouvez le deviner de la";
		mes "note, le 2ème niveau souterrain est très très dangereux. Vous aurez besoin d'étoffes sacrées contenant encore plus de protection sacrée.";
		next;
		mes "[Boonthom]";
		mes "Maintenant, allez rassembler des matériaux afin que je puisse vous créer des étoffes sacrées plus puissantes.";
		next;
		mes "[Boonthom]";
		mes "^3366992 Eau Sacrée^000000,";
		mes "^3366991 Feuille d'Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[Boonthom]";
		mes "Revenez vers moi";
		mes "une fois que vous aurez";
		mes "rassemblé tout cela.";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[Boonthom]";
			mes "Hmm~";
			mes "Vous avez apporté";
			mes "tout. Vous êtes vraiment";
			mes "enthousiaste, n'est-ce pas?";
			mes "[Boonthom]";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Voici.";
			mes "Prenez ces fils sacrés, s'il vous plaît.";
			mes "Avec cela, vous pourrez entrer dans les ruines sans trop de souci.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[Boonthom]";
			mes "Même si vous perdez ceci, ne vous en faites pas. Apportez-moi simplement les matériaux, et";
			mes "je vais vous fabriquer un autre exemplaire.";
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "Ne l'ai-je pas dit à";
		mes "ce que j'ai besoin de faire";
		mes "un plus puissant";
		mes "fil sacré ?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Eau Sacrée^000000,";
		mes "^3366991 Feuille d'Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		next;
		mes "[Boonthom]";
		mes "Revenez vers moi";
		mes "[Boonthom]";
		mes "Ces fil de laine sacrée";
		mes "vous protégeront";
		mes "contre les esprits";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "Those threads";
			mes "will protect you";
			mes "from the spiritual";
			mes "dangers, mais c'est à vous de vous défendre";
			mes "contre les attaques des monstres, d'accord?";
			mes "okay?";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Voici.";
			mes "Prenez ces fils sacrés, s'il vous plaît.";
			mes "Avec cela, vous pourrez entrer dans les ruines sans trop de souci.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "Ne l'ai-je pas dit à";
		mes "ce que j'ai besoin de faire";
		mes "un plus puissant";
		mes "fil sacré ?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Eau Sacrée^000000,";
		mes "^3366991 Feuille d'Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	} else if (ayodunquest == 12) {
		mes "[Boonthom]";
		mes "Hou...!";
		mes "Vous avez dû voir quelque chose.";
		mes "Je peux le dire à la mine sombre sur votre visage et l'ombre qui plane au-dessus de votre âme.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "J'ai trouvé";
		mes "cette vieille lettre";
		mes "dans les ruines.";
		next;
		mes "[Ancienne Lettre]";
		mes "^333333Chère Boonthom... J'étais un idiot... Il y a Sa-mhing Tig'... Celui qui... mes restes... S'il vous plaît donnez... à Boonthom...";
		next;
		mes "[Boonthom]";
		mes "Je vois...";
		mes "Oh, mon cher";
		mes "vieil ami...";
		next;
		mes "[Boonthom]";
		mes "Merci pour votre aide.";
		mes "Mon ami m'a laissé cette boîte.";
		mes "Mais je suppose qu'il voudrait que vous donniez cette boîte à la personne qui a trouvé ses restes.";
		next;
		mes "[Boonthom]";
		mes "Si vous souhaitez explorer l'édifice à nouveau, mais n'avez pas de fil sacré, n'hésitez pas à me le demander à tout moment.";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "Bonne chance pour votre";
			mes "expéditions, courageux";
			mes "aventurier~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "avez perdu le";
			mes "fil sacré";
			mes ", n'est-ce pas?";
			mes "avec les articles que";
			mes "vous avez, je vais simplement";
			mes "en fabriquer d'autres.";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Voici.";
			mes "Prenez ces fils sacrés, s'il vous plaît.";
			mes "Avec cela, vous pourrez entrer dans les ruines sans trop de souci.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "Ne l'ai-je pas dit à";
		mes "ce que j'ai besoin de faire";
		mes "un plus puissant";
		mes "fil sacré ?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Eau Sacrée^000000,";
		mes "^3366991 Feuille d'Yggdrasil^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	}
	mes "[Boonthom]";
	mes "Ooooohmmmmm...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "Faites demi-tour, aventurier.";
		mes "Hein...?";
		mes "Je le sens !";
		mes "je sens l'antidote";
		mes "la puissance de la sainteté !";
		mes "C'est en provenance de toi !";
		next;
		mes "Faites demi-tour, aventurier.";
		mes "Je suppose que tu peux y aller";
		mes "dans les ruines. Donc c'est";
		mes "ce que tu veux ? De explorer";
		mes "cette zone ?";
		next;
		mes "Faites demi-tour, aventurier.";
		mes "Je vous suggérerais";
		mes "de ne pas entrer.";
		mes "Même les gens du coin";
		mes "redoutent cette zone.";
		next;
		mes "Faites demi-tour, aventurier.";
		mes "Si le Tigre Sa-mhing n'était pas là, il y aurait quand même tous ces esprits malveillants. Même avec le fil sacré, cet endroit reste dangereux.";
		next;
		mes "Faites demi-tour, aventurier.";
		mes "Alors, que veux-tu?";
		mes "Voulez-vous encore";
		mes "explorer cette zone,";
		mes "aventurier?";
		next;
		if (select("Yes.:No! I'm too afraid of the ruins now.") == 1) {
			mes "Faites demi-tour, aventurier.";
			mes "Hmmm...";
			mes "Il semble que les aventuriers soyez attirés par le frisson du danger,";
			mes "ou que vous ayez tous une envie de mort.";
			next;
			mes "Faites demi-tour, aventurier.";
			mes "Oh bien, ce n'est pas mes affaires après tout. En effet, vous avez déjà un esprit sacré. Cependant, faites attention. Vous ne voudriez peut-être pas aller au deuxième sous-sol des ruines.";
			mes "have a holy spirit. Still, be careful. You might not want to go to the 2nd underground level of the ruins.";
			next;
			mes "Faites demi-tour, aventurier.";
			mes "Comme les Midgardiens";
			mes "disent, 'la curiosité tue le chat.'";
			mes "Anyway, go for it!";
			next;
			mes "^3355FFTout en criant des insanités, il vous a poussé du haut de la colline";
			mes "^FF0000 et vous tombez comme une pierre.^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "Faites demi-tour, aventurier.";
		mes "Bonne décision !";
		mes "Comme je le pensais, vous êtes";
		mes "assez intelligent pour ne pas";
		mes "risquer bêtement votre vie.";
		close;
	}
	mes "Faites demi-tour, aventurier.";
	mes "Si j'étais vous, je n'oserais même pas";
	mes "m'approcher des ruines là-bas.";
	mes "[Puraim]";
	next;
	mes "Faites demi-tour, aventurier.";
	mes "pas de temps du tout !";
	mes "[Puraim]";
	next;
	mes "Faites demi-tour, aventurier.";
	mes "Si vous souhaitez explorer cette zone, mieux vaut que vous me montriez un esprit saint.";
	mes "[Aik]";
	mes "Alors, comment s'est votre expédition ?";
	mes "show me some holy spirit.";
	close;
}

ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "^3355FFTu regardes en bas et vois une piscine d'eau à distance. Il semble que ce soit une longue chute jusqu'en bas.^000000";
	mes "So, how was your expedition?";
	mes "J'espère que les esprits malveillants ne vous suivront pas en dehors des ruines et n'hantifieront pas vos rêves.";
	next;
	mes "^3355FFTu regardes en bas et vois une piscine d'eau à distance. Il semble que ce soit une longue chute jusqu'en bas.^000000";
	mes "Quand tu reviendras,";
	mes "n'oublie pas d'éloigner";
	mes "le mal de ton esprit.";
	mes "Sinon, tu rencontreras";
	mes "des ennuis plus tard...";
	next;
	mes "^3355FFTu regardes en bas et vois une piscine d'eau à distance. Il semble que ce soit une longue chute jusqu'en bas.^000000";
	mes "Alors, veux-tu";
	mes "revenir?";
	next;
	if (select("Yes.:No, I need to look around more...") == 1) {
		mes "^3355FFTu regardes en bas et vois une piscine d'eau à distance. Il semble que ce soit une longue chute jusqu'en bas.^000000";
		mes "Bien alors...";
		mes "Voilà, c'est parti...";
		next;
		mes "^3355FFIl t'a soudainement attrapé et te lance en l'air !^000000";
		mes "[Aik]";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "^3355FFTu regardes en bas et vois une piscine d'eau à distance. Il semble que ce soit une longue chute jusqu'en bas.^000000";
	mes "Je vois.";
	mes "Prenez soin de vous.";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FFVous regardez autour de vous et voyez une flaque d'eau à distance. Ça ressemble à une longue chute jusqu'en bas.^000000";
	mes "appréhension,";
	next;
	mes "^3355FFVous êtes submergé par l'appréhension.^000000";
	mes "tu risques de mourir.^000000";
	mes "After all, if you fall down,^000000";
	mes "^2F2F4Fvous risquez de mourir.^000000";
	close;

OnTouch_:
	mes "^3355FFVous regardez autour de vous et voyez une flaque d'eau à distance. Ça ressemble à une longue chute jusqu'en bas.^000000";
	mes "appréhension,";
	next;
	mes "^3355FFVous êtes submergé par l'appréhension.^000000";
	mes "with apprehension.";
	mes "Après tout, si vous tombez,^000000";
	mes "^2F2F4Fvous risquez de mourir.^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FFLe fil sacré dans votre poche commence à briller. Vous avez l'impression que quelque chose est près de vous...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FFVous trouvez un morceau d'une plaque en pierre avec des lettres gravées dessus. Cela semble être la première partie de la plaque.^000000";
		next;
		mes "^3355FFIl est écrit '^0000FFNe rentrez pas au deuxième niveau souterrain^3355FF.' Vous ne pouvez pas lire le reste du message.^000000";
		close;
	}
	mes "^3355FFVous trouvez un morceau d'une plaque en pierre avec des lettres gravées dessus. Cela semble être la première partie de la plaque.^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FFVous trouvez un morceau d'une plaque en pierre avec des lettres gravées dessus. Cela semble être la deuxième partie de la plaque.^000000";
		next;
		mes "^3355FFIl est écrit '^0000FF...est dangereux... Vous allez...^3355FF.' Vous ne pouvez pas lire le reste du message.^000000";
		close;
	}
	mes "^3355FFVous trouvez un morceau d'une plaque en pierre avec des lettres gravées dessus. Cela semble être la deuxième partie de la plaque.^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FFVous trouvez un morceau d'une plaque en pierre avec des lettres gravées dessus. Cela semble être la troisième partie de la plaque.^000000";
		next;
		mes "^3355FFIl est écrit '^0000FF...rencontrer... tigre...^3355FF.' Vous ne pouvez pas lire le reste du message.^000000";
		close;
	}
	mes "^3355FFVous trouvez un morceau d'une plaque en pierre avec des lettres gravées dessus. Cela semble être la troisième partie de la plaque.^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FFVous trouvez un morceau d'une plaque en pierre avec des lettres gravées dessus. Cela semble être la quatrième partie de la plaque.^000000";
		next;
		mes "^3355FFIl est écrit '^0000FFVous devez tuer... Pour le faire... IL FAUT... Comment y aller... au deuxième niveau souterrain...^3355FF' Vous ne pouvez pas lire le reste du message.^000000";
		close;
	}
	mes "^3355FFVous trouvez un morceau d'une plaque en pierre avec des lettres gravées dessus. Cela semble être la quatrième partie de la plaque.^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FFVous trouvez un fragment de plaque de pierre gravée. Il semble s'agir du cinquième morceau de la plaque.^000000";
		next;
		mes "^3355FFIl s'agit de '^0000FFVous avez besoin de plus de pouvoir sacré... afin d'^3355FF'. Vous ne pouvez pas lire le reste du message.^000000";
		close;
	}
	mes "^3355FFVous trouvez un fragment de plaque de pierre gravée. Il semble s'agir du cinquième morceau de la plaque.^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355FFVous trouvez un fragment de plaque de pierre gravée. Il semble s'agir du dernier morceau de la plaque.^000000";
		next;
		mes "^3355FFIl s'agit de '^0000FFSinon, c'est impossible...^3355FF'. Vous ne pouvez pas lire le reste du message.^000000";
		close;
	}
	mes "^3355FFVous trouvez un fragment de plaque de pierre gravée. Il semble s'agir du dernier morceau de la plaque.^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FFLes fils sacrés^000000";
			mes "émettent une puissante impression^000000";
			mes "de sécurité et de protection.^000000";
			mes "Avec la protection de la sainteté, vous commencez votre descente vers le deuxième niveau.^000000";
			mes "^3355FFVous trouvez ce qui semble être l'entrée du deuxième niveau. Cependant, vous êtes submergé par un sentiment d'effroi. Pour une raison quelconque, vous ne pouvez pas vous résoudre à descendre...^000000";
			mes "^3355FFVous trouvez ce qui semble être l'entrée du deuxième niveau. Cependant, vous êtes submergé par un sentiment d'effroi. Pour une raison quelconque, vous ne pouvez pas vous résoudre à descendre...^000000";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FFVous trouvez un morceau de papier à côté du squelette, ainsi qu'une boîte.^000000";
		close;
	}
	mes "^3355FFVous trouvez un morceau de papier à côté du squelette, ainsi qu'une boîte.^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FFVous lisez ce qui est écrit sur la feuille usée. Les lettres sont flétries avec le temps et il est difficile de les lire.^000000";
		next;
		mes "^3355FFYou find a piece of paper beside the skeleton, as well as a box.^000000";
		next;
		mes "^3355FFYou read what is written on the old sheet of paper. The letters have faded with age, and it is difficult to read.^000000";
		next;
		mes "[Ancienne Lettre]";
		mes "^333333Cher Boonthom,^000000";
		mes "J'étais un fou. Il y a 'Sa-mhing Tig'... Celui qui... prendra mes restes... Veuillez les apporter... à Boonthom...^000000";
		next;
		mes "^3355FFYou pick";
		mes "^FF0000S'il vous plaît, ouvrez la boîte.^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[Einon]";
		mes "Connaissez-vous ce que le";
		mes "cuisine la plus populaire";
		mes "de ce village est?";
		next;
		mes "[Einon]";
		mes "Ayothaya est célèbre dans le monde entier";
		mes "pour sa cuisine régionale, mais";
		mes "parmi toutes les spécialités d'Ayothaya,";
		mes "'^3131FFTom Yum Goong^000000' est la meilleure.";
		next;
		mes "[Einon]";
		mes "Le Tom Yum Goong est un type";
		mes "de soupe très épicée. Essayez-le une fois, et vous serez étonné par son goût profond. Essayez-le deux fois, et vous serez captivé par son arôme envoûtant.";
		next;
		mes "[Einon]";
		mes "C'est vraiment l'un des aliments les plus délicieux au monde!";
		mes "Tout le monde dans le monde entier";
		mes "voudrait essayer cela au moins une fois dans sa vie. Alors, aimeriez-vous";
		mes "essayer un peu?";
		next;
		if (select("Sure thing.:No, thanks. I hate spicy food.") == 1) {
			mes "[Einon]";
			mes "D'accord...!";
			mes "Maintenant, qui serait";
			mes "le mieux pour préparer";
			mes "du Tom Yum Goong pour vous?";
			mes "Hmmmmm...";
			next;
			mes "[Einon]";
			mes "Tout le monde dans le village";
			mes "sait comment en faire, mais";
			mes "je vous conseille de rendre visite à";
			mes "^3131FFMali la Piquante^000000.";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[Einon]";
			mes "Elle est la meilleure cuisinière quand il";
			mes "s'agit de Tom Yum Goong !";
			mes "Pourquoi ne pas lui demander";
			mes "de vous en préparer?";
			close;
		}
		mes "[Einon]";
		mes "Ah je vois...";
		mes "Cependant, lorsque vous";
		mes "changerez d'avis,";
		mes "veuillez revenir.";
		close;
	} else if (tomyumgoong == 1) {
		mes "[Einon]";
		mes "Ah, vous voulez savoir";
		mes "où se trouve ^3131FFMali la Piquante^000000?";
		mes "Eh bien, il n'y a pas beaucoup d'endroits";
		mes "où un cuisinier serait, sauf dans";
		mes "un restaurant, non ? Hahaha~";
		close;
	}
	mes "[Einon]";
	mes "Ayothaya dorée...";
	mes "Bien que j'aie été œlevé";
	mes "dans ce village,";
	mes "je pense toujours que mon village";
	mes "est magnifique et beau.";
	next;
	mes "[Einon]";
	mes "Qu'en penses-tu ?";
	mes "Ne trouvez-vous pas ?";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[Mali the Spicy]";
		mes "Salut, salut !";
		mes "Je m'appelle Mali la Piquante.";
		mes "Tous mes plats ŝentouvent surpris";
		mes "mes clients avec leurs odeurs appréciatives et leurs saveurs profondes.";
		next;
		mes "[Mali the Spicy]";
		mes "Je suis particulièrement fier de mon";
		mes "^3131FFTom Yum Goong^000000, qui est le";
		mes "meilleur du village. Je suppose";
		mes "c'est mon destin de cuisiner le Tom Yum Goong le plus merveilleux.";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[Mali the Spicy]";
			mes "Ah je vois...";
			mes "Vous voulez que je cuisine";
			mes "un Tom Yum Goong pour vous,";
			mes "^FF0000Danseur(se),";
			next;
			mes "[Mali the Spicy]";
			mes "En fait, j'ai été vraiment";
			mes "occupée depuis que j'ai ouvert ce restaurant. Si vous souhaitez vraiment goûter mon Tom Yum Goong, seriez-vous capable de faire quelque chose pour moi?";
			mes "[Mali la Picante]";
			next;
			if (select("Sure!:Eh... I dunno.") == 1) {
				mes "[Mali the Spicy]";
				mes "les ingrédients nécessaires pour";
				mes "préparer un Tom Yum Goong pour moi ? J'ai besoin de ^CE0000Crevettes^000000, ^CE0000Poivrons rouges^000000 et ^CE0000Citrons^000000.";
				mes "[Mali la Picante]";
				next;
				mes "[Mali the Spicy]";
				mes "[Mali la Picante]";
				next;
				select("Where can I find them?");
				mes "[Mali the Spicy]";
				mes "me posiez cette question.";
				mes "Pour les Crevettes, regardez autour";
				mes "de la plage. Vous devriez en trouver";
				mes "beaucoup là-bas.";
				mes "a lot of them there.";
				next;
				mes "[Mali the Spicy]";
				mes "Cependant, vous pourriez avoir du mal à les trouver car vous n'avez jamais fait cela auparavant. Alors achetez simplement des Crevettes auprès de l'homme qui vend";
				mes "les plus fraîches de la région.";
				next;
				mes "[Mali the Spicy]";
				mes "Hmmm...";
				mes "Si vous mentionnez";
				mes "mon nom, cet homme";
				mes "pourrait vous faire une réduction.";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[Mali the Spicy]";
				mes "Son nom est ^3131FFThongpool^000000.";
				mes "Il se trouvera quelque part dans le village en vendant des Crevettes. Allez et demandez-lui de vous donner 20 Crevettes pour cuisiner du Tom Yum Goong.";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Je comprends que cela puisse être difficile à faire, mais c'est en vaut";
			mes "la peine si vous voulez vraiment goûter le meilleur Tom Yum Goong.";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[Mali the Spicy]";
			mes "Errr...";
			mes "Qu'y a-t-il de mal avec ces Crevettes?";
			mes "Elles ont toutes ces entailles et déchirures ! Je ne peux pas croire que Thongpool ai vendu des si mauvaises Crevettes";
			mes "à ses clients!";
			next;
			mes "[Mali the Spicy]";
			mes "Je suis vraiment désolée, mais";
			mes "Je ne peux pas cuisiner le meilleur";
			mes "Tom Yum Goong avec";
			mes "ces Crevettes.";
			next;
			mes "[Mali the Spicy]";
			mes "Je sais que c'est une contrariance, mais irais-tu à Thongpool";
			mes "et lui demanderais-tu de te donner les plus fraîches Crevettes pour cuisiner le meilleur";
			mes "^FF0000"du Tom Yum Goong ?"";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[Mali the Spicy]";
				mes "Ah, tu es revenu !";
				mes "Maintenant, laisse-moi voir ce que";
				mes "tu as apporté. Hmm...";
				mes "Ces sont...";
				next;
				emotion ET_BEST;
				mes "[Mali the Spicy]";
				mes "Les plus fraîches Crevettes que";
				mes "je cherchais ! Bien fait~";
				mes "Avec ces grosses et fraîches Crevettes,";
				mes "je peux cuisiner le meilleur Tom Yum Goong pour toi ! Merci beaucoup !";
				delitem 567,20; //Prawn
				next;
				mes "[Mali the Spicy]";
				mes "Ce sera un repas parfait avec la douceur naturelle des Crevettes, l'acidité du Citron et une petite quantité de sauce poisson !";
				next;
				mes "[Mali the Spicy]";
				mes "Oh... Bien sûr.";
				mes "Mais nous n'avons que des Crevettes.";
				mes "Maintenant, j'aimerais que tu me rapportes";
				mes "quelques ^CE0000Citrons^000000.";
				next;
				if (select("Where can I find Lemons?:I hate sour food. I'd better quit!") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[Mali the Spicy]";
					mes "Il y a quelques jours, je suis tombée sur un bon arbre à Citrons en promenade.";
					mes "Mais cet arbre appartient à un homme ordinaire qui n'est pas un Marchand de Fruits.";
					mes "Je ne suis pas sûre que";
					next;
					mes "[Mali the Spicy]";
					mes "il te vende des Citrons, mais tu peux essayer,";
					mes "je suppose.";
					mes "[Mali la Piquante]";
					mes "Quelle idiote...!";
					close;
				}
